ordem,nivel,cod_dim2,Zona Geográfica,População residente - Total,População residente - H,População residente - M,População presente - Total,População presente - H,População presente - M,Famílias - Clássicas ,Famílias - Institucionais,Núcleos familiares ,Alojamentos familiares - Total ,Alojamentos familiares - Clássicos,Alojamentos familiares - Não clássicos,Alojamentos colectivos,Edifícios clássicos
96349000,6,10101,Agadão,373,173,200,368,169,199,146,0,123,207,207,0,0,204
96374000,6,10102,Aguada de Baixo,1373,643,730,1322,611,711,478,1,431,622,622,0,3,574
96430000,6,10103,Aguada de Cima,4013,1943,2070,3806,1820,1986,1455,1,1265,2018,2014,4,2,1653
96580000,6,10104,Águeda,11346,5393,5953,11106,5217,5889,4382,5,3566,5860,5855,5,12,3485
96888000,6,10105,Barrô,1836,873,963,1792,851,941,653,1,596,842,840,2,1,784
96944000,6,10106,Belazaima do Chão,599,277,322,587,270,317,216,1,194,265,263,2,1,258
96984000,6,10107,Castanheira do Vouga,639,292,347,621,283,338,229,0,197,313,313,0,0,308
97035000,6,10108,Espinhel,2482,1204,1278,2368,1149,1219,869,0,788,1067,1065,2,1,1026
97139000,6,10109,Fermentelos,3258,1599,1659,3148,1542,1606,1169,1,1043,1463,1463,0,3,1308
97204000,6,10110,Lamas do Vouga,729,352,377,691,327,364,250,0,226,318,316,2,0,302
97229000,6,10111,Macieira de Alcoba,84,38,46,82,38,44,39,0,29,83,83,0,1,84
97248000,6,10112,Macinhata do Vouga,3406,1634,1772,3310,1578,1732,1279,1,1094,1727,1727,0,2,1644
97421000,6,10113,Óis da Ribeira,716,347,369,691,335,356,251,0,227,309,309,0,0,287
97440000,6,10114,Préstimo,724,350,374,710,341,369,264,0,234,412,411,1,0,410
97507000,6,10115,Recardães,3554,1720,1834,3354,1603,1751,1321,3,1158,1686,1686,0,3,1282
97611000,6,10116,Segadães,1169,567,602,1120,540,580,404,0,375,500,500,0,0,440
97646000,6,10117,Travassô,1589,754,835,1502,706,796,561,2,507,726,725,1,2,682
97702000,6,10118,Trofa,2732,1314,1418,2678,1263,1415,996,1,867,1202,1202,0,3,947
97775000,6,10119,Valongo do Vouga,4877,2351,2526,4615,2208,2407,1685,2,1560,2156,2155,1,2,2051
97937000,6,10120,Borralha,2230,1067,1163,2150,1025,1125,806,1,713,1045,1045,0,1,843
98022000,6,10201,Albergaria-a-Velha,8528,4093,4435,8046,3793,4253,3210,3,2648,4414,4412,2,6,2615
98277000,6,10202,Alquerubim,2381,1142,1239,2362,1122,1240,866,1,744,1082,1074,8,1,1041
98380000,6,10203,Angeja,2073,1003,1070,2011,966,1045,756,0,649,979,979,0,0,944
98456000,6,10204,Branca,5621,2753,2868,5456,2658,2798,1965,6,1762,2559,2558,1,6,2417
98658000,6,10205,Frossos,887,434,453,848,415,433,333,0,286,483,481,2,1,444
98692000,6,10206,Ribeira de Fráguas,1713,832,881,1633,779,854,613,1,532,753,753,0,1,746
98790000,6,10207,São João de Loure,2009,973,1036,1964,941,1023,734,1,642,970,962,8,1,934
98880000,6,10208,Valmaior,2040,1000,1040,1941,946,995,764,0,659,1075,1075,0,0,999
98977000,6,10301,Amoreira da Gândara,1057,513,544,1023,494,529,409,1,351,578,577,1,1,572
99034000,6,10302,Ancas,624,296,328,606,285,321,241,0,204,327,326,1,0,315
99057000,6,10303,Arcos,5511,2609,2902,5361,2529,2832,2034,9,1684,2776,2775,1,12,1784
99180000,6,10304,Avelãs de Caminho,1252,631,621,1227,621,606,451,1,401,621,621,0,1,555
99215000,6,10305,Avelãs de Cima,2185,1080,1105,2113,1041,1072,764,3,657,978,977,1,3,957
99324000,6,10306,Mogofores,820,398,422,808,393,415,322,2,256,461,461,0,3,392
99348000,6,10307,Moita,2484,1200,1284,2409,1159,1250,899,1,792,1216,1215,1,1,1168
99471000,6,10308,Óis do Bairro,491,233,258,476,229,247,210,0,155,434,434,0,1,219
99492000,6,10309,Sangalhos,4068,1928,2140,3909,1835,2074,1509,4,1270,1963,1959,4,8,1644
99610000,6,10310,São Lourenço do Bairro,2414,1155,1259,2292,1083,1209,906,0,769,1253,1252,1,0,1231
99710000,6,10311,Tamengos,1602,755,847,1534,713,821,603,1,515,882,881,1,5,710
99760000,6,10312,Vila Nova de Monsarros,1713,827,886,1643,776,867,641,1,555,859,857,2,1,824
99826000,6,10313,Vilarinho do Bairro,2764,1322,1442,2682,1271,1411,1049,3,882,1583,1582,1,3,1566
99974000,6,10314,Paredes do Bairro,994,466,528,966,449,517,372,0,318,491,491,0,0,485
100008000,6,10315,Aguim,1171,554,617,1115,524,591,443,1,355,589,588,1,3,555
100055000,6,10501,Aradas,9157,4359,4798,9521,4540,4981,3791,4,2857,4888,4887,1,7,2917
100242000,6,10502,Cacia,7354,3599,3755,7059,3424,3635,2630,0,2345,3180,3139,41,2,2744
100353000,6,10503,Eirol,753,375,378,724,359,365,272,0,240,342,341,1,0,337
100379000,6,10504,Eixo,5571,2669,2902,5284,2489,2795,2045,3,1748,2523,2519,4,3,1778
100473000,6,10505,Esgueira,13431,6405,7026,12772,6023,6749,5216,6,4165,6422,6414,8,7,3258
100646000,6,10506,Glória,9099,4212,4887,12561,5925,6636,4135,12,2660,6219,6207,12,45,1630
100810000,6,10507,Nariz,1418,677,741,1356,640,716,501,0,442,656,656,0,0,632
100849000,6,10508,Oliveirinha,4817,2247,2570,4633,2137,2496,1714,5,1468,2132,2127,5,4,1937
100954000,6,10509,Requeixo,1222,610,612,1150,577,573,445,0,386,563,560,3,0,542
100992000,6,10510,São Bernardo,4960,2352,2608,4715,2206,2509,1875,7,1553,2273,2268,5,7,1503
101053000,6,10511,São Jacinto,993,486,507,896,438,458,388,0,323,637,637,0,1,520
101112000,6,10512,Vera Cruz,9657,4370,5287,9271,4158,5113,4434,3,2859,6394,6390,4,23,1758
101284000,6,10513,Santa Joana,8094,3863,4231,7756,3679,4077,3007,5,2553,3505,3495,10,5,2473
101395000,6,10514,Nossa Senhora de Fátima,1924,896,1028,1844,853,991,689,0,606,836,835,1,0,788
101449000,6,10801,Avanca,6189,2984,3205,5968,2867,3101,2122,4,1915,2535,2517,18,6,2274
101669000,6,10802,Beduído,7544,3605,3939,7179,3399,3780,2752,1,2376,3632,3632,0,7,2502
101852000,6,10803,Canelas,1438,689,749,1394,661,733,505,0,439,694,694,0,0,675
101933000,6,10804,Fermelã,1332,651,681,1270,607,663,501,0,416,682,682,0,0,677
101993000,6,10805,Pardilhó,4176,2039,2137,4073,1969,2104,1473,3,1289,2125,2121,4,3,2012
102123000,6,10806,Salreu,3815,1820,1995,3709,1752,1957,1390,2,1178,1873,1871,2,3,1780
102277000,6,10807,Veiros,2503,1224,1279,2402,1155,1247,869,1,757,1287,1281,6,1,1261
102363000,6,11001,Gafanha do Carmo,1758,874,884,1718,841,877,605,1,546,921,915,6,1,881
102408000,6,11002,Gafanha da Encarnação,5487,2654,2833,5267,2503,2764,2022,1,1710,3837,3823,14,4,2514
102551000,6,11003,Gafanha da Nazaré,14756,7088,7668,13934,6548,7386,5629,2,4655,8828,8813,15,9,5152
102824000,6,11004,Ílhavo (São Salvador),16597,7791,8806,15860,7357,8503,6341,8,5152,8369,8359,10,12,6489
103090000,6,11101,Antes,933,435,498,891,411,480,326,1,287,434,434,0,2,429
103116000,6,11102,Barcouço,2152,1052,1100,2068,999,1069,803,0,681,1011,1010,1,0,956
103172000,6,11103,Casal Comba,3183,1535,1648,3110,1483,1627,1218,1,1048,1611,1610,1,6,1540
103260000,6,11104,Luso,2593,1267,1326,2646,1286,1360,1004,1,818,1365,1364,1,14,1179
103335000,6,11105,Mealhada,4522,2125,2397,4317,2012,2305,1726,2,1386,2309,2307,2,7,1327
103424000,6,11106,Pampilhosa,4098,1967,2131,3937,1871,2066,1530,1,1320,1987,1982,5,1,1613
103511000,6,11107,Vacariça,1945,942,1003,1874,889,985,713,0,639,865,863,2,1,842
103576000,6,11108,Ventosa do Bairro,1002,500,502,958,470,488,422,0,330,555,555,0,1,548
103621000,6,11201,Bunheiro,2682,1287,1395,2571,1216,1355,926,0,824,1354,1352,2,0,1321
103750000,6,11202,Monte,1459,687,772,1377,633,744,521,1,438,878,878,0,1,819
103826000,6,11203,Murtosa,3699,1746,1953,3608,1691,1917,1421,3,1110,2093,2093,0,3,1868
103958000,6,11204,Torreira,2745,1376,1369,2536,1214,1322,969,0,819,3328,3312,16,5,1837
104094000,6,11401,Bustos,2652,1253,1399,2549,1199,1350,973,1,813,1395,1395,0,2,1224
104188000,6,11402,Mamarrosa,1406,654,752,1398,649,749,511,1,436,703,701,2,2,635
104244000,6,11403,Oiã,7722,3680,4042,7494,3518,3976,2787,3,2395,3619,3610,9,5,2802
104423000,6,11404,Oliveira do Bairro,6250,2951,3299,5968,2798,3170,2347,1,1943,3141,3130,11,6,2142
104571000,6,11405,Palhaça,2627,1251,1376,2548,1204,1344,944,2,816,1234,1232,2,2,1052
104642000,6,11406,Troviscal,2371,1126,1245,2273,1078,1195,871,0,776,1215,1215,0,0,1187
104737000,6,11501,Arada,3318,1601,1717,3178,1522,1656,1085,0,1020,1367,1367,0,2,1282
104798000,6,11502,Cortegaça,3837,1841,1996,3713,1756,1957,1336,1,1195,1841,1834,7,3,1331
104876000,6,11503,Esmoriz,11448,5544,5904,11023,5303,5720,4143,1,3578,6124,6115,9,9,3426
105081000,6,11504,Maceda,3521,1727,1794,3456,1687,1769,1172,1,1097,1480,1477,3,2,1338
105147000,6,11505,Ovar,17855,8519,9336,17084,8057,9027,6587,5,5581,10409,10389,20,14,5878
105420000,6,11506,São Vicente de Pereira Jusã,2316,1114,1202,2233,1066,1167,730,4,712,911,910,1,4,866
105489000,6,11507,Válega,6827,3302,3525,6634,3191,3443,2266,0,2120,2881,2878,3,0,2590
105622000,6,11508,São João,6276,3023,3253,6013,2871,3142,2191,0,1990,2752,2748,4,0,2378
105722000,6,11701,Cedrim,834,404,430,797,380,417,305,0,259,454,453,1,0,450
105787000,6,11702,Couto de Esteves,890,430,460,825,399,426,348,0,283,567,567,0,0,557
105860000,6,11703,Paradela,720,352,368,679,329,350,244,0,218,402,402,0,0,388
105894000,6,11704,Pessegueiro do Vouga,1852,917,935,1791,867,924,666,1,576,1023,1023,0,1,998
105976000,6,11705,Rocas do Vouga,1778,851,927,1667,788,879,668,1,553,921,919,2,1,904
106034000,6,11706,Sever do Vouga,2777,1299,1478,2633,1217,1416,1063,1,868,1606,1605,1,7,1143
106130000,6,11707,Silva Escura,1592,757,835,1512,708,804,607,0,511,1012,1012,0,2,985
106222000,6,11708,Talhadas,1187,591,596,1110,549,561,417,0,366,701,701,0,0,695
106318000,6,11709,Dornelas,726,361,365,685,332,353,278,0,225,374,374,0,0,365
106358000,6,11801,Calvão,2014,1011,1003,1965,977,988,720,0,605,941,941,0,1,892
106430000,6,11802,Covão do Lobo,986,454,532,944,432,512,341,1,314,490,490,0,1,491
106497000,6,11803,Fonte de Angeão,1179,562,617,1143,537,606,442,0,347,727,727,0,0,724
106552000,6,11804,Gafanha da Boa Hora,2625,1264,1361,2542,1214,1328,1028,0,803,3018,3018,0,2,1490
106637000,6,11805,Ouca,1805,861,944,1743,820,923,641,1,547,831,831,0,2,820
106701000,6,11806,Ponte de Vagos,1790,869,921,1742,839,903,583,1,547,797,797,0,1,774
106760000,6,11807,Sosa,3069,1495,1574,3023,1461,1562,1097,0,958,1429,1410,19,0,1385
106845000,6,11808,Vagos,4606,2196,2410,4369,2063,2306,1739,2,1420,2310,2307,3,3,1672
106936000,6,11809,Santo António de Vagos,1753,816,937,1704,783,921,614,1,528,759,759,0,1,694
106984000,6,11810,Santo André de Vagos,2033,978,1055,1975,952,1023,706,0,644,948,947,1,0,923
107051000,6,11811,Santa Catarina,991,478,513,958,455,503,331,1,300,439,439,0,1,438
107098000,6,60201,Ançã,2625,1278,1347,2550,1231,1319,980,0,837,1352,1351,1,0,1315
107152000,6,60202,Bolho,848,397,451,815,378,437,318,0,271,423,423,0,0,422
107186000,6,60203,Cadima,2963,1455,1508,2802,1344,1458,1059,0,937,1450,1447,3,0,1430
107335000,6,60204,Cantanhede,7738,3636,4102,7380,3442,3938,2997,4,2387,4110,4102,8,7,3017
107548000,6,60205,Cordinhã,1034,500,534,993,472,521,402,0,330,559,559,0,0,550
107590000,6,60206,Covões,2155,993,1162,2099,968,1131,853,1,687,1310,1310,0,1,1299
107711000,6,60207,Febres,3352,1563,1789,3236,1492,1744,1269,1,1029,2006,2006,0,1,1921
107873000,6,60208,Murtede,1431,683,748,1378,652,726,559,1,455,873,873,0,1,856
107929000,6,60209,Ourentã,1208,595,613,1153,567,586,460,0,397,700,700,0,0,687
107988000,6,60210,Outil,858,420,438,828,401,427,320,0,277,430,430,0,0,424
108023000,6,60211,Pocariça,1101,530,571,1030,481,549,391,0,342,588,588,0,0,577
108080000,6,60212,Portunhos,1187,558,629,1149,538,611,412,1,352,552,551,1,1,543
108124000,6,60213,Sepins,1076,525,551,1052,510,542,422,0,354,600,598,2,0,592
108171000,6,60214,Tocha,3992,1886,2106,3895,1847,2048,1504,4,1276,2907,2905,2,12,2401
108393000,6,60215,São Caetano,801,394,407,789,381,408,317,1,241,480,480,0,1,477
108454000,6,60216,Corticeiro de Cima,721,329,392,684,311,373,269,1,216,381,380,1,1,381
108492000,6,60217,Vilamar,780,361,419,724,326,398,272,1,220,407,407,0,1,397
108522000,6,60218,Sanguinheira,1901,899,1002,1827,850,977,675,0,600,893,892,1,0,886
108644000,6,60219,Camarneira,824,392,432,787,366,421,332,1,270,521,521,0,1,520
108698000,6,60301,Almalaguês,3111,1452,1659,3004,1385,1619,1166,0,995,1528,1528,0,0,1501
108817000,6,60302,Coimbra (Almedina),904,405,499,1219,563,656,431,9,207,866,865,1,19,444
108851000,6,60303,Ameal,1682,800,882,1628,757,871,611,0,535,712,712,0,0,694
108905000,6,60304,Antanhol,2556,1259,1297,2428,1183,1245,947,0,822,1128,1128,0,0,904
108953000,6,60305,Antuzede,2276,1098,1178,2150,1025,1125,840,0,736,976,975,1,0,905
109023000,6,60306,Arzila,655,319,336,629,308,321,253,0,211,296,296,0,0,274
109048000,6,60307,Assafarge,2746,1336,1410,2631,1262,1369,962,0,868,1185,1185,0,0,1119
109130000,6,60308,Botão,1588,750,838,1549,719,830,566,0,527,730,727,3,0,720
109201000,6,60309,Brasfemes,1969,949,1020,1864,896,968,702,0,637,859,859,0,0,792
109269000,6,60310,Castelo Viegas,1695,818,877,1746,845,901,593,2,512,728,728,0,3,659
109311000,6,60311,Ceira,3701,1792,1909,3543,1702,1841,1451,0,1226,1944,1943,1,0,1656
109423000,6,60312,Cernache,4048,1922,2126,3879,1807,2072,1471,5,1242,1944,1942,2,5,1752
109574000,6,60313,Eiras,12097,5578,6519,11524,5256,6268,5041,5,3637,6462,6455,7,6,1867
109691000,6,60314,Lamarosa,2069,1003,1066,1987,949,1038,715,0,666,975,975,0,0,957
109744000,6,60315,Ribeira de Frades,1902,908,994,1852,881,971,731,1,614,890,889,1,1,785
109785000,6,60316,Santa Clara,9929,4583,5346,9739,4472,5267,4179,2,3102,5558,5556,2,7,2460
109929000,6,60317,Coimbra (Santa Cruz),5699,2544,3155,6071,2658,3413,2634,4,1604,4031,4030,1,17,1328
110022000,6,60318,Santo António dos Olivais,38936,17659,21277,43377,19646,23731,17145,22,11461,24497,24476,21,41,6525
110535000,6,60319,Coimbra (São Bartolomeu),627,252,375,812,335,477,321,3,140,620,619,1,24,299
110567000,6,60320,São João do Campo,2073,1010,1063,1970,936,1034,744,0,669,844,844,0,0,808
110604000,6,60321,São Martinho de Árvore,1033,512,521,995,487,508,345,0,334,421,420,1,0,414
110631000,6,60322,São Martinho do Bispo,14147,6618,7529,14562,6568,7994,5454,7,4440,7148,7144,4,11,4445
110829000,6,60323,São Paulo de Frades,5824,2744,3080,5601,2612,2989,2185,0,1850,2627,2625,2,0,1595
110936000,6,60324,São Silvestre,3122,1564,1558,2986,1480,1506,1074,1,1006,1271,1270,1,2,1083
111004000,6,60325,Coimbra (Sé Nova),6741,3133,3608,9870,4317,5553,3008,27,1695,5437,5435,2,62,1538
111105000,6,60326,Souselas,3092,1514,1578,2948,1420,1528,1115,2,1000,1411,1408,3,3,1313
111195000,6,60327,Taveiro,1948,923,1025,1857,866,991,734,0,621,874,872,2,0,752
111245000,6,60328,Torre de Vilela,1242,607,635,1179,567,612,437,1,387,491,491,0,1,466
111273000,6,60329,Torres do Mondego,2402,1142,1260,2337,1106,1231,952,0,793,1246,1246,0,1,1149
111362000,6,60330,Trouxemil,2712,1324,1388,2648,1276,1372,989,2,850,1178,1178,0,3,1071
111431000,6,60331,Vil de Matos,870,423,447,840,407,433,305,0,287,372,372,0,0,366
111473000,6,60401,Anobra,1316,645,671,1258,612,646,502,0,428,658,657,1,0,637
111528000,6,60402,Belide,245,116,129,237,111,126,102,0,73,134,134,0,0,121
111537000,6,60403,Bem da Fé,112,59,53,102,51,51,45,0,39,60,60,0,0,59
111547000,6,60404,Condeixa-a-Nova,5136,2262,2874,4940,2138,2802,1785,7,1474,2300,2297,3,7,1127
111646000,6,60405,Condeixa-a-Velha,3472,1670,1802,3331,1563,1768,1282,0,1094,1712,1712,0,0,1296
111751000,6,60406,Ega,2835,1335,1500,2728,1265,1463,1056,1,873,1439,1438,1,2,1392
111851000,6,60407,Furadouro,206,96,110,200,92,108,82,0,69,132,132,0,0,132
111873000,6,60408,Sebal,2478,1233,1245,2381,1162,1219,919,0,794,1184,1184,0,0,1007
111955000,6,60409,Vila Seca,876,396,480,850,375,475,332,1,269,527,526,1,1,527
111994000,6,60410,Zambujal,402,189,213,377,175,202,161,0,129,342,342,0,0,339
112020000,6,60501,Alhadas,4082,1942,2140,3920,1842,2078,1540,1,1276,2107,2104,3,1,1953
112134000,6,60502,Alqueidão,1752,843,909,1679,794,885,701,1,559,971,970,1,1,958
112192000,6,60503,Brenha,912,425,487,887,405,482,349,0,293,469,469,0,0,439
112230000,6,60504,Buarcos,8602,3999,4603,7960,3632,4328,3507,4,2681,9542,9541,1,12,3493
112456000,6,60505,Ferreira-a-Nova,1488,716,772,1391,645,746,536,0,487,650,650,0,0,631
112536000,6,60506,Lavos,3999,1882,2117,3702,1674,2028,1468,5,1257,2131,2128,3,5,2061
112674000,6,60507,Maiorca,2634,1289,1345,2523,1210,1313,999,1,835,1317,1316,1,1,1297
112764000,6,60508,Marinha das Ondas,3179,1551,1628,2965,1401,1564,1161,1,998,1605,1605,0,1,1477
112867000,6,60509,Paião,2268,1047,1221,2136,972,1164,834,4,712,1148,1148,0,5,1068
112946000,6,60510,Quiaios,2901,1413,1488,2781,1354,1427,1118,1,911,2370,2370,0,7,1922
113061000,6,60511,São Julião da Figueira da Foz,9686,4329,5357,9061,3961,5100,4356,6,2939,9160,9156,4,33,2719
113271000,6,60512,Tavarede,9441,4576,4865,8769,4175,4594,3668,1,3012,5390,5385,5,2,2010
113392000,6,60513,Vila Verde,2968,1440,1528,2797,1332,1465,1155,1,955,1595,1594,1,1,1310
113457000,6,60514,São Pedro,2910,1421,1489,2906,1353,1553,1151,2,898,2051,2049,2,7,934
113548000,6,60515,Bom Sucesso,2133,999,1134,2032,925,1107,747,3,668,1077,1077,0,3,1020
113635000,6,60516,Santana,1058,503,555,969,442,527,384,0,341,623,623,0,0,588
113669000,6,60517,Borda do Campo,847,406,441,815,384,431,313,1,273,402,402,0,1,403
113700000,6,60518,Moinhos da Gândara,1265,594,671,1205,555,650,461,0,406,612,611,1,0,610
113762000,6,60801,Mira,7367,3450,3917,7045,3256,3789,2828,4,2336,4240,4237,3,9,3888
114064000,6,60802,Seixo,1234,568,666,1218,551,667,471,1,366,828,828,0,1,814
114120000,6,60803,Carapelhos,717,358,359,708,352,356,260,0,212,421,421,0,0,419
114164000,6,60804,Praia de Mira,3147,1526,1621,2983,1409,1574,1162,2,1014,3120,3117,3,9,1882
114272000,6,61001,Abrunheira,637,291,346,639,281,358,262,1,210,445,445,0,1,437
114297000,6,61002,Arazede,5508,2680,2828,5170,2466,2704,1992,1,1776,2645,2642,3,1,2573
114512000,6,61003,Carapinheira,2898,1370,1528,2757,1267,1490,1086,1,924,1473,1471,2,1,1345
114615000,6,61004,Gatões,516,263,253,495,248,247,202,0,162,272,272,0,0,271
114641000,6,61005,Liceia,1254,608,646,1149,526,623,475,0,417,562,561,1,0,553
114691000,6,61006,Meãs do Campo,1853,889,964,1778,837,941,683,1,583,868,868,0,1,766
114745000,6,61007,Montemor-o-Velho,3154,1501,1653,3048,1420,1628,1191,2,973,1695,1695,0,5,1297
114870000,6,61008,Pereira,3265,1612,1653,3124,1510,1614,1309,0,1109,1669,1668,1,0,1165
114941000,6,61009,Santo Varão,1969,936,1033,1914,892,1022,740,0,624,927,927,0,0,723
114991000,6,61010,Seixo de Gatões,1449,685,764,1357,619,738,514,0,480,618,618,0,0,605
115047000,6,61011,Tentúgal,2141,1056,1085,2031,984,1047,797,1,671,1101,1101,0,1,1048
115141000,6,61012,Verride,587,275,312,545,246,299,227,1,184,420,420,0,1,413
115171000,6,61013,Vila Nova da Barca,291,135,156,280,124,156,129,0,91,178,178,0,0,168
115191000,6,61014,Ereira,649,315,334,621,296,325,266,0,217,341,341,0,0,333
115208000,6,61301,Carvalho,846,399,447,834,397,437,335,0,278,583,583,0,0,579
115306000,6,61302,Figueira de Lorvão,2737,1307,1430,2647,1223,1424,1003,2,868,1207,1206,1,2,1164
115415000,6,61303,Friúmes,645,303,342,613,281,332,235,1,194,438,437,1,1,436
115469000,6,61304,Lorvão,3898,1851,2047,3769,1771,1998,1497,1,1232,1993,1993,0,1,1869
115625000,6,61305,Oliveira do Mondego,658,304,354,567,240,327,266,0,205,399,399,0,0,379
115671000,6,61306,Paradela,225,108,117,216,101,115,83,0,70,163,163,0,0,163
115685000,6,61307,Penacova,3254,1532,1722,3111,1449,1662,1261,3,1033,1781,1781,0,9,1567
115865000,6,61308,São Paio de Mondego,211,92,119,202,89,113,80,0,65,144,144,0,0,142
115879000,6,61309,São Pedro de Alva,1607,748,859,1520,698,822,636,1,504,1025,1025,0,1,990
115967000,6,61310,Sazes do Lorvão,749,365,384,702,330,372,285,0,243,375,374,1,0,368
116028000,6,61311,Travanca do Mondego,421,199,222,398,184,214,160,0,138,235,235,0,0,219
116065000,6,61501,Alfarelos,1439,699,740,1388,657,731,559,3,435,816,816,0,3,768
116144000,6,61502,Brunhós,180,83,97,177,82,95,76,0,62,103,103,0,0,97
116162000,6,61503,Degracias,453,211,242,424,199,225,197,0,140,278,278,0,1,272
116234000,6,61504,Figueiró do Campo,1507,718,789,1453,678,775,597,0,485,770,770,0,0,734
116305000,6,61505,Gesteira,974,464,510,913,419,494,398,1,301,617,617,0,1,609
116349000,6,61506,Granja do Ulmeiro,1866,866,1000,1764,800,964,736,1,599,1055,1055,0,1,717
116408000,6,61507,Pombalinho,807,386,421,802,382,420,345,0,281,650,650,0,1,647
116492000,6,61508,Samuel,1254,611,643,1208,577,631,535,0,406,823,822,1,0,817
116604000,6,61509,Soure,7917,3778,4139,7595,3586,4009,3056,6,2502,4787,4785,2,10,4240
116993000,6,61510,Tapéus,338,165,173,329,158,171,140,0,111,216,215,1,0,214
117044000,6,61511,Vila Nova de Anços,1113,525,588,1063,501,562,445,1,357,669,669,0,1,653
117101000,6,61512,Vinha da Rainha,1397,660,737,1329,620,709,602,1,439,941,941,0,2,929
117206000,6,100401,Batalha,8548,4202,4346,8248,4037,4211,3241,2,2643,4260,4259,1,15,3477
117506000,6,100402,Reguengo do Fetal,2169,1018,1151,2062,961,1101,803,1,667,1257,1257,0,2,1241
117626000,6,100403,São Mamede,3560,1695,1865,3432,1621,1811,1413,0,1128,2087,2084,3,1,2009
117939000,6,100404,Golpilheira,1528,733,795,1467,710,757,568,0,466,732,732,0,0,711
118000000,6,100901,Amor,4747,2384,2363,4545,2261,2284,1681,4,1451,2119,2115,4,4,2055
118142000,6,100902,Arrabal,2684,1328,1356,2541,1253,1288,966,1,804,1318,1317,1,2,1277
118258000,6,100903,Azoia,2276,1094,1182,2192,1051,1141,870,0,717,1082,1082,0,0,906
118331000,6,100904,Barosa,2156,1066,1090,2071,1018,1053,801,1,694,1020,1018,2,1,955
118399000,6,100905,Barreira,4102,1996,2106,3857,1866,1991,1623,0,1283,2066,2064,2,1,1330
118511000,6,100906,Boa Vista,1745,838,907,1645,779,866,662,1,538,934,933,1,1,845
118589000,6,100907,Caranguejeira,4691,2282,2409,4477,2165,2312,1706,1,1460,2482,2480,2,1,2440
118749000,6,100908,Carvide,2820,1357,1463,2726,1320,1406,1066,2,890,1441,1441,0,2,1410
118842000,6,100909,Coimbrão,1735,853,882,1643,806,837,670,2,525,2794,2794,0,7,1396
118974000,6,100910,Colmeias,3278,1556,1722,3118,1458,1660,1245,2,1000,2010,2008,2,2,1979
119097000,6,100911,Cortes,3001,1492,1509,2833,1392,1441,1090,1,936,1492,1491,1,2,1424
119201000,6,100912,Leiria,14909,6828,8081,15854,7231,8623,6619,16,4267,9436,9426,10,37,2190
119497000,6,100913,Maceira,9914,4840,5074,9400,4549,4851,3708,3,3145,4395,4390,5,4,4273
119769000,6,100914,Marrazes,22528,10746,11782,21164,9972,11192,8881,6,6883,11856,11849,7,8,4597
120111000,6,100915,Milagres,3071,1522,1549,2915,1437,1478,1123,0,934,1486,1480,6,0,1448
120215000,6,100916,Monte Real,2936,1397,1539,3014,1432,1582,1084,3,888,1613,1612,1,11,1243
120311000,6,100917,Monte Redondo,4398,2178,2220,4210,2065,2145,1584,1,1347,2172,2172,0,3,2048
120536000,6,100918,Ortigosa,1971,944,1027,1855,874,981,704,0,620,905,905,0,1,891
120610000,6,100919,Parceiros,4664,2271,2393,4550,2196,2354,1790,1,1456,2367,2365,2,1,1482
120708000,6,100920,Pousos,9763,4724,5039,9535,4565,4970,3719,5,2983,4821,4817,4,7,2960
120890000,6,100921,Regueira de Pontes,2221,1097,1124,2160,1051,1109,787,1,692,956,951,5,1,927
120984000,6,100922,Santa Catarina da Serra,4098,2006,2092,3854,1863,1991,1411,3,1203,1878,1876,2,7,1838
121143000,6,100923,Santa Eufémia,2327,1148,1179,2191,1081,1110,841,0,708,1187,1186,1,1,1155
121243000,6,100924,Souto da Carpalhosa,3863,1905,1958,3670,1801,1869,1362,2,1172,1835,1832,3,2,1801
121408000,6,100925,Bajouca,2004,1021,983,1898,952,946,697,0,593,924,924,0,0,920
121480000,6,100926,Bidoeira de Cima,2250,1113,1137,2139,1042,1097,814,1,700,1096,1094,2,1,1076
121570000,6,100927,Memória,807,367,440,770,344,426,325,1,235,658,658,0,1,658
121619000,6,100930,Carreira,1166,563,603,1098,521,577,411,2,359,575,573,2,2,557
121669000,6,100931,Chainça,772,403,369,748,382,366,283,0,229,383,383,0,0,370
121705000,6,101001,Marinha Grande,31413,15147,16266,30007,14359,15648,12639,9,10020,16940,16927,13,24,10835
122458000,6,101002,Vieira de Leiria,5845,2774,3071,5568,2624,2944,2310,5,1831,4399,4397,2,11,3204
122706000,6,101003,Moita,1423,702,721,1368,667,701,506,0,454,605,605,0,0,573
122753000,6,101501,Abiul,2729,1220,1509,2627,1153,1474,1159,2,814,2160,2158,2,2,2152
123034000,6,101502,Albergaria dos Doze,1765,846,919,1717,815,902,703,3,525,1318,1318,0,4,1222
123157000,6,101503,Almagreira,3076,1467,1609,2940,1389,1551,1185,2,994,1880,1880,0,2,1871
123372000,6,101504,Carnide,1647,795,852,1571,742,829,578,1,496,862,862,0,1,849
123504000,6,101505,Carriço,3653,1799,1854,3486,1703,1783,1346,1,1153,1900,1897,3,3,1855
123689000,6,101506,Louriçal,4720,2264,2456,4453,2106,2347,1777,3,1493,2655,2653,2,4,2502
123957000,6,101507,Mata Mourisca,1835,920,915,1763,868,895,707,0,582,1047,1047,0,1,1046
